		Transform 
		{
			var Translation = Real3{-1.00473392, 3.68455219, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 22.1034374
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-1.00473392, 3.68455219, 0}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "Ground"
		Transform 
		{
			var Translation = Real3{-0.633092105, -6.96218395, 0}
			var Scale = Real3{30, 1.14285719, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [InheritId:"5cc61202deaefc98:StandingSamus"][ContextId:5]
	{
		Transform 
		{
			var Translation = Real3{-0.524607062, -3.90048862, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.25, 2.28571439, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5cf8b9c06a329489][LocallyAdded][ContextId:6]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0.419685662, 1.70646381, 10}
					var Scale = Real3{0.800000012, 0.4375, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 6
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{256, 240}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 60
					var Size = 20
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
		}
	}
	Cog [InheritId:"5cc1b5fc09e986aa:PlayerBullet"][ContextId:7]
	{
		Transform 
		{
			var Translation = Real3{1.97054946, 0.523569107, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "PowerUp"
		Transform 
		{
			var Translation = Real3{-5.59554148, -4.93716908, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc62ac2c758cf28:Bullet02SpriteSheet"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5cc62bbdbff4043b:PowerUp"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		PowerUp 
		{
			var MorphBall = true
		}
		IgnoreSpaceEffects 
		{
			var IgnoreDrag = true
			var IgnoreFlow = true
			var IgnoreForce = true
			var IgnoreGravity = true
			var IgnorePointForce = true
			var IgnorePointGravity = true
			var IgnoreThrust = true
			var IgnoreVortex = true
			var IgnoreWind = true
			var IgnoreTorque = true
			var IgnoreBuoyancy = true
			var IgnoreCustom = true
		}
	}
	Cog [ContextId:9]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-5.20074081, 2.29406381, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc5da7ed8c89079:EngineSpriteSheet"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0.707106769, 0, 0, 0.707106769}
			var DefaultBases = OrientationBases.ForwardYUpZ
		}
		SimpleSplineFollower 
		{
			var Active = true
			var RotateOn = true
			var SplineCogPath = CogPath
			{
				var Path = ":/Spline"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 10
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Speed = 5
			var LocalFollowPoint = Real3{0, 0, 0}
			var LoopMode = SimpleLoopMode.Continue
			var LocalFollow = false
			var CurrentDistance = 0
			var Direction = 1
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5cc5c66941fd2fe2:Enemy"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		DeathOnTouch 
		{
			var NextLevel = "59097123da28242a:Level"
			var Bullet = false
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [ContextId:10]
	{
		var Name = "Spline"
		Transform 
		{
			var Translation = Real3{-1, 0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		HierarchySpline 
		{
			var Closed = true
			var SplineType = SplineType.Linear
			var Error = 0.00999999978
			var DebugDrawSpline = true
			var SplineColor = Real4{0.705000043, 0.250275016, 0.250275016, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736fa133:SelectIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Hierarchy 
		{
			Cog [Id:0x59a4ff0724b8b78a][ContextId:11]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{1, 3, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x5cf9d6ad19f61449][ContextId:12]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{1, 4, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x5cf9d6401e49da63][ContextId:13]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{-2, 4, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x5cf9d6791fa283e2][ContextId:14]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{-2, 3, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x5cf9d66b11ba5501][ContextId:15]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{-3, 3, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x5cf9d665135498c0][ContextId:16]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{-3, 1, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x5cf9d611153c47db][ContextId:17]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{-2, 1, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x59a4fa03b8d1806a][ContextId:18]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{-2, -1, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x59a4fa01b87864f4][ContextId:19]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{2, -1, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x59a4fa1cba019b30][ContextId:20]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{2, 3, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
		}
	}
	Cog [ContextId:21]
	{
		var Name = "Door"
		Transform 
		{
			var Translation = Real3{7.54925919, -4.95593596, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5cc5c7ce1a26c073:Door"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Kinematic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [ContextId:22]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{8.5, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5cf9d42dd671efe5:Level_TileMap01"
			var PaletteName = "5cc5daa6c3a98a68:GameTileMap"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:23]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-6.48949051, 4.34818077, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:24]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-9.00473309, 0.684552193, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
}
